select * from `member`;

-- admin
insert into `member`(`email`, `id`, `name`, `nickname`, `password`, `pcatype_idx`, `phone`, `rank_idx`, `usertype_idx`) values 
('uyop@gmail.com', 'admin11', '곽호범', '관리자', '12345', 'ADMIN', '01030050681', 'PRIME', 'INDIVIDUAL');

-- 'CLIENT'
insert into `member`(`email`, `id`, `name`, `nickname`, `password`, `pcatype_idx`, `phone`, `rank_idx`, `usertype_idx`) values 
('qyE15@gmail.com', 'dQQyE15', '김예준', '예준빛', 'a1b2c3d4rd', 'CLIENT', '01057553810', 'PLUS', 'CORPORATION'),
('nnS16@gmail.com', 'awNnS16', '최예준', '예준온', 'a1b2c3d4rd', 'CLIENT', '01099046271', 'PRIME', 'CORPORATION'),
('eDO28@gmail.com', 'szoeDO28', '김예준', '킹예준', 'D1HvyuD2yk', 'CLIENT', '01069595669', 'BASIC', 'CORPORATION'),
('oTD29@gmail.com', 'SdoTD29', '이서현', '서현풍', 'rCE0kQ', 'CLIENT', '01081548491', 'PRIME', 'CORPORATION'),
('rKB30@gmail.com', 'YrKB30', '조하늘', '하늘비', 'VQoXa', 'CLIENT', '01080074366', 'PLUS', 'CORPORATION'),
('jcw31@gmail.com', 'GCjcw31', '최수아', '수아하람', 'PwKWUsm5D', 'CLIENT', '01019281789', 'BASIC', 'CORPORATION'),
('lsi32@gmail.com', 'PkGlsi32', '임예준', '예준봄', 'GvB7WfP6WXu', 'CLIENT', '01039905640', 'PLUS', 'CORPORATION'),
('Zxp33@gmail.com', 'rZxp33', '정지우', '지우별', 'XgcJ7lVU', 'CLIENT', '01037465526', 'PRIME', 'SOLE_PROPRIETOR'),
('NPK34@gmail.com', 'ANPK34', '박지민', '지민솔', 'jqSsowS', 'CLIENT', '01087749215', 'BASIC', 'CORPORATION'),
('Ctj35@gmail.com', 'gnCtj35', '장하늘', '하늘솔', 'pjHt42l6b', 'CLIENT', '01023337694', 'PRIME', 'CORPORATION'),
('XeP36@gmail.com', 'uXeP36', '최민준', '민준콕', 'GA6hyYJ9vJ', 'CLIENT', '01077752604', 'PLUS', 'CORPORATION'),
('pBf37@gmail.com', 'gpBf37', '윤서준', '서준톡', 'IsMSoqXWA', 'CLIENT', '01004630554', 'PRIME', 'SOLE_PROPRIETOR'),
('Ghj48@gmail.com', 'QGhj48', '임유진', '유진꽃', 'NHCSTue9Z', 'CLIENT', '01069380494', 'PLUS', 'CORPORATION'),
('XVx49@gmail.com', 'mybXVx49', '정하늘', '하늘맑음', 'gOQOYk!9F', 'CLIENT', '01089317203', 'BASIC', 'CORPORATION'),
('YqJ50@gmail.com', 'xbAYqJ50', '조하준', '하준솔', 'UQE3LjKJdMd', 'CLIENT', '01014497933', 'PLUS', 'SOLE_PROPRIETOR'),
('gxm51@gmail.com', 'DyIgxm51', '정지민', '지민샘', 'HvVTR7LS823', 'CLIENT', '01016148103', 'BASIC', 'CORPORATION'),
('Rbx52@gmail.com', 'FFORbx52', '윤지우', '지우리', 'SMrKHE6v', 'CLIENT', '01062975154', 'PLUS', 'CORPORATION'),
('Onv53@gmail.com', 'vVOnv53', '강서준', '서준꿈', 'apcpucOz1zs', 'CLIENT', '01005458716', 'BASIC', 'CORPORATION'),
('rCZ54@gmail.com', 'JrCZ54', '임수아', '수아빛', 'U58Nx47zOkKTg', 'CLIENT', '01089898682', 'PLUS', 'CORPORATION'),
('kWf55@gmail.com', 'BOdkWf55', '김서준', '서준별', 'MTzwwWeMECJa', 'CLIENT', '01023858365', 'PRIME', 'CORPORATION'),
('gBK56@gmail.com', 'XQZgBK56', '최수아', '수아콩', 'KN1xjjeO', 'CLIENT', '01054332900', 'PLUS', 'CORPORATION'),
('JWb57@gmail.com', 'TujJWb57', '조예준', '예준팡', 'BQcmrIX', 'CLIENT', '01072668097', 'BASIC', 'CORPORATION'),
('wNF58@gmail.com', 'towNF58', '박유진', '유진톡', 'y4svEfILQb4', 'CLIENT', '01005773769', 'PLUS', 'CORPORATION'),
('mNC59@gmail.com', 'pEmNC59', '이하준', '하준별', 'YoSIQkVEXPmBBJ', 'CLIENT', '01018765424', 'PRIME', 'CORPORATION'),
('pWP60@gmail.com', 'RpWP60', '이민준', '민준팡', 'P1ja9sq8HTfjLv', 'CLIENT', '01009610716', 'PLUS', 'CORPORATION'),
('TYS61@gmail.com', 'kTYS61', '윤예준', '킹윤돌', 'mGIOPd03SZW', 'CLIENT', '01001422098', 'BASIC', 'CORPORATION'),
('SxN62@gmail.com', 'ZvSxN62', '정수아', '수아킹', 'jZHuQJnTt7xmYkc', 'CLIENT', '01023645936', 'PLUS', 'CORPORATION'),
('CFY63@gmail.com', 'OGWCFY63', '윤서준', '큰윤구', 'HuJ9vu4w65B', 'CLIENT', '01081890266', 'PRIME', 'CORPORATION'),
('Kpc64@gmail.com', 'wajKpc64', '정지민', '큰정돌', 'Nupao9J', 'CLIENT', '01053913314', 'BASIC', 'SOLE_PROPRIETOR'),
('KxL65@gmail.com', 'JKxL65', '이예준', '잘이히', 'H2UMkjrhYPXI', 'CLIENT', '01059239817', 'PLUS', 'CORPORATION'),
('Xwg66@gmail.com', 'wWXwg66', '윤예준', '우윤왕', 'Skew!jJTKADZsSm', 'CLIENT', '01064469146', 'BASIC', 'CORPORATION'),
('rKY67@gmail.com', 'jtPrKY67', '최서현', '최서별', 'ML0NuLiM5tF', 'CLIENT', '01014681873', 'PLUS', 'CORPORATION'),
('FXj87@gmail.com', 'eAZFXj87', '조서현', '서현톡', 'rQvoGQGPo@tgs', 'CLIENT', '01093594544', 'BASIC', 'CORPORATION'),
('Koc88@gmail.com', 'WKoc88', '임하늘', '하늘담', 'ETpuN0I1S2b', 'CLIENT', '01045132050', 'PLUS', 'CORPORATION'),
('Pzg89@gmail.com', 'yrDPzg89', '강하늘', '하늘꿈', 'm0zh9ctPRpuAU1', 'CLIENT', '01024160941', 'PLUS', 'SOLE_PROPRIETOR'),
('AlD90@gmail.com', 'MAlD90', '장지민', '지민솜', 'sa5vqqS2V', 'CLIENT', '01044256755', 'BASIC', 'CORPORATION'),
('VjP91@gmail.com', 'KUyVjP91', '조예준', '예준온도', 'RTz@60r73Kz', 'CLIENT', '01064077801', 'PRIME', 'CORPORATION'),
('pCa92@gmail.com', 'tojpCa92', '임예준', '예준캡', 'akF8i4qfio8AUKK', 'CLIENT', '01008170236', 'PLUS', 'CORPORATION'),
('niZ93@gmail.com', 'aianiZ93', '이예준', '예준콧수염', 'ou7SJ63H@yln', 'CLIENT', '01031630106', 'PRIME', 'CORPORATION'),
('ooe94@gmail.com', 'piDooe94', '강하늘', '하늘맹세', 'BOgKB3aSuDqX', 'CLIENT', '01038752824', 'BASIC', 'CORPORATION'),
('Cgz95@gmail.com', 'wCgz95', '조하준', '하준별', 'Igu67bVg95mo', 'CLIENT', '01021303799', 'PLUS', 'SOLE_PROPRIETOR'),
('etC96@gmail.com', 'retC96', '임지민', '임지빛', 'vKIaPcIb', 'CLIENT', '01065474670', 'BASIC', 'CORPORATION'),
('STd97@gmail.com', 'VSTd97', '조서준', '서준향', 'Yf8cQaM@BOXX', 'CLIENT', '01028677614', 'PLUS', 'CORPORATION'),
('Wxc98@gmail.com', 'iWxc98', '최유진', '유진별', 'WteU6kN7XL1Fuz', 'CLIENT', '01051875286', 'BASIC', 'SOLE_PROPRIETOR'),
('Obw99@gmail.com', 'WvObw99', '강하준', '하준별빛', 'XwlBaRhXm', 'CLIENT', '01036595256', 'PLUS', 'SOLE_PROPRIETOR'),
('Rg100@gmail.com', 'BSpqRg100', '박지민', '지민송', 'd9gXIOUjcA5a', 'CLIENT', '01054104550', 'BASIC', 'CORPORATION'),
('vT101@gmail.com', 'VKvT101', '윤하늘', '하늘빛나', 'ytcCheLv0oIn', 'CLIENT', '01024085592', 'PLUS', 'SOLE_PROPRIETOR'),
('Vr102@gmail.com', 'YBVr102', '정지민', '지민희', 'FhmQqUkuF', 'CLIENT', '01073320870', 'BASIC', 'CORPORATION'),
('Ea103@gmail.com', 'RYEa103', '조하준', '하준톡', 'BvGyayw@', 'CLIENT', '01043887365', 'PLUS', 'SOLE_PROPRIETOR'),
('MM104@gmail.com', 'SLMM104', '정하준', '하준빛', 'nrwoziVL7', 'CLIENT', '01083985376', 'BASIC', 'CORPORATION'),
('dh105@gmail.com', 'RyAdh105', '최서현', '서현매직', 'drk6dgoi', 'CLIENT', '01078045489', 'PRIME', 'CORPORATION'),
('EZ106@gmail.com', 'prEZ106', '윤서준', '큰윤빛', 'WNntT8cRL8GH3', 'CLIENT', '01077031427', 'PLUS', 'CORPORATION'),
('QW166@gmail.com', 'LfQW166', '윤예준', '예준솔', 'jOhVPFxA', 'CLIENT', '01036165477', 'BASIC', 'CORPORATION'),
('Uv167@gmail.com', 'DmSUv167', '강민준', '민준별', 'HaK8WHjGvpJzkI', 'CLIENT', '01041642390', 'BASIC', 'CORPORATION'),
('nz168@gmail.com', 'lRGEnz168', '박수아', '수아라임', 'SoBqtb@3WV', 'CLIENT', '01096248219', 'PLUS', 'CORPORATION'),
('bI169@gmail.com', 'GivybI169', '정하늘', '하늘잔', 'nDIoko2qBfdduk', 'CLIENT', '01045535403', 'BASIC', 'CORPORATION'),
('oU170@gmail.com', 'ZvroU170', '장민준', '민준킹', 'C4AxK9hY0mK4oh', 'CLIENT', '01060469046', 'PLUS', 'SOLE_PROPRIETOR'),
('tr171@gmail.com', 'arntr171', '강지우', '지우돌', 'Ax8wzPHWJYT!D', 'CLIENT', '01042135940', 'BASIC', 'CORPORATION'),
('jM172@gmail.com', 'UwJajM172', '조서준', '서준톡톡', 'tHdlFSH2kqNVt7', 'CLIENT', '01026978999', 'PLUS', 'CORPORATION'),
('sD173@gmail.com', 'qKsD173', '최지민', '지민띠', 'B0BTtvAl', 'CLIENT', '01004270981', 'PRIME', 'CORPORATION'),
('WK174@gmail.com', 'kvsWK174', '김하늘', '하늘콧', 'Wf!T4jtAeU', 'CLIENT', '01073469581', 'PLUS', 'CORPORATION'),
('Um175@gmail.com', 'rvUm175', '장서현', '서현꽃', 'sE0fJ6ALsL', 'CLIENT', '01082848799', 'BASIC', 'CORPORATION'),
('Qd176@gmail.com', 'kpkQd176', '이서현', '서현봄비', 'DJdwsje6', 'CLIENT', '01035782673', 'PLUS', 'CORPORATION'),
('gr177@gmail.com', 'FbNHgr177', '최서준', '서준포스', 'bjFkm3nevfwbpm', 'CLIENT', '01042401517', 'PLUS', 'CORPORATION'),
('Dj178@gmail.com', 'sdDj178', '최하늘', '하늘담비', 'MjIbT53rQlbt4', 'CLIENT', '01002632734', 'BASIC', 'CORPORATION'),
('NG179@gmail.com', 'hqENG179', '이서준', '서준노래', 'b9dy361J', 'CLIENT', '01079510248', 'PLUS', 'CORPORATION'),
('Nb180@gmail.com', 'DBhNb180', '최지민', '지민반', 'jJBAyokG', 'CLIENT', '01073971267', 'PRIME', 'CORPORATION'),
('AA181@gmail.com', 'WuQAA181', '박예준', '예준몽', 'QZ3FPg47', 'CLIENT', '01064956114', 'PLUS', 'CORPORATION'),
('CP182@gmail.com', 'uqCP182', '강서준', '서준맹세', 'ZgqD6AWtqYT', 'CLIENT', '01047639313', 'BASIC', 'CORPORATION'),
('uC183@gmail.com', 'vPxuC183', '임서현', '서현꿈', 'nhX!9P4n', 'CLIENT', '01055907487', 'PLUS', 'SOLE_PROPRIETOR'),
('QF184@gmail.com', 'FSQF184', '정예준', '예준파랑', 'GZ7SOr1wywe3mM9', 'CLIENT', '01088137103', 'BASIC', 'CORPORATION'),
('lq185@gmail.com', 'hqnTlq185', '김예준', '예준얼', 'ciuKYj5innsPB', 'CLIENT', '01082584260', 'PLUS', 'CORPORATION'),
('JM186@gmail.com', 'fImOJM186', '조민준', '민준톡', 'cEevueYKmA', 'CLIENT', '01047401856', 'BASIC', 'CORPORATION'),
('Is187@gmail.com', 'lrkdIs187', '강서준', '서준온도', 'nDCat9zdT3!2f0', 'CLIENT', '01020665729', 'PLUS', 'CORPORATION'),
('GC188@gmail.com', 'YDGC188', '강유진', '유진눈', 'eN!@LmQJBkdT', 'CLIENT', '01022890205', 'PRIME', 'CORPORATION'),
('xV189@gmail.com', 'PBwVxV189', '장서준', '서준찬가', 'ssmNEtVJGFMEX', 'CLIENT', '01073860183', 'PLUS', 'CORPORATION'),
('lp190@gmail.com', 'Solp190', '박하늘', '하늘푸름', 'UD6peUa!RPiS', 'CLIENT', '01090556903', 'PLUS', 'CORPORATION'),
('Gb191@gmail.com', 'FxnMGb191', '윤유진', '유진담', 'xhM6fhz5rK@hq', 'CLIENT', '01038358672', 'BASIC', 'CORPORATION'),
('DI192@gmail.com', 'SCDI192', '윤하준', '하준별', 'WQmOCfWbMZ8', 'CLIENT', '01056258723', 'PLUS', 'CORPORATION'),
('PN193@gmail.com', 'GMPN193', '박수아', '수아무', 'ehxRba@wztL5z', 'CLIENT', '01081479272', 'BASIC', 'CORPORATION'),
('SJ194@gmail.com', 'EMZCSJ194', '강민준', '민준빛', 'kFFmaV4f!lISdx', 'CLIENT', '01094246847', 'PLUS', 'CORPORATION'),
('mD195@gmail.com', 'irELmD195', '김수아', '수아솜', 'ajdbOXUXr!8BfDc', 'CLIENT', '01091479112', 'PRIME', 'CORPORATION'),
('bl226@gmail.com', 'ounzbl226', '조수아', '수아달', 'fv!dpQ6OvB0kpz', 'CLIENT', '01015612585', 'PLUS', 'CORPORATION'),
('cu227@gmail.com', 'ryvtcu227', '임하늘', '하늘맑음', 'dWdofiRdh', 'CLIENT', '01015861236', 'PLUS', 'CORPORATION'),
('VT228@gmail.com', 'myPqVT228', '최하준', '하준샛별', 'pEZXcxQz4', 'CLIENT', '01063769303', 'PLUS', 'CORPORATION'),
('To229@gmail.com', 'jdzTo229', '강수아', '수아향기', 'L5vozRmkQACrJre', 'CLIENT', '01002938680', 'PLUS', 'SOLE_PROPRIETOR'),
('wS230@gmail.com', 'gKbpwS230', '박서준', '서준노래', 'DDU9ApWno5hWDMM', 'CLIENT', '01037224845', 'PLUS', 'CORPORATION'),
('Lm231@gmail.com', 'uvLOLm231', '임서준', '서준빛', 'lorWEXGP', 'CLIENT', '01068564718', 'PLUS', 'CORPORATION'),
('QS232@gmail.com', 'GtEQS232', '정서현', '정서율', 'W!NKIOM9nzUETJ', 'CLIENT', '01005250720', 'PLUS', 'CORPORATION'),
('sN233@gmail.com', 'HzQsN233', '조유진', '유진솔', 'l6AoHHWfW4aMmVy', 'CLIENT', '01009955044', 'PLUS', 'CORPORATION'),
('RT234@gmail.com', 'laRT234', '정지민', '지민찬', 'BUi7PLXd', 'CLIENT', '01053920644', 'PLUS', 'CORPORATION'),
('Kl235@gmail.com', 'DQjpKl235', '박예준', '예준미소', 'fm7XDczPH4', 'CLIENT', '01082660810', 'PLUS', 'CORPORATION'),
('Hl236@gmail.com', 'yLApHl236', '박지우', '지우꽃', 'JENE@5Cstt', 'CLIENT', '01001174376', 'PLUS', 'CORPORATION'),
('EC237@gmail.com', 'liJtEC237', '강하늘', '하늘온', 'VM9ovvGvmM7vj6C', 'CLIENT', '01091709012', 'PLUS', 'CORPORATION'),
('oh238@gmail.com', 'qdDoh238', '김지민', '지민송', 'lH9SFLXXv', 'CLIENT', '01024885592', 'BASIC', 'CORPORATION'),
('tm239@gmail.com', 'iXLtm239', '강수아', '수아꿈', 'Vhw1HXWMnu', 'CLIENT', '01086225442', 'PLUS', 'CORPORATION'),
('iR240@gmail.com', 'uBkEiR240', '장유진', '유진찬', 'FGlfjD2Gx', 'CLIENT', '01060855924', 'BASIC', 'CORPORATION'),
('af241@gmail.com', 'vfLZaf241', '최하늘', '하늘눈', 'nfNWUI7kce', 'CLIENT', '01031276914', 'BASIC', 'CORPORATION'),
('dY242@gmail.com', 'DjrdY242', '윤수아', '수아별', 'jDjfY5hVyHn', 'CLIENT', '01057716897', 'PRIME', 'CORPORATION'),
('Qw243@gmail.com', 'XWSQw243', '박하늘', '하늘맑음', 'H23yiSOwRJK', 'CLIENT', '01057910513', 'PLUS', 'CORPORATION'),
('Tl244@gmail.com', 'HKTl244', '윤민준', '민준파워', 'jeW1MttHWP5C', 'CLIENT', '01039230573', 'PLUS', 'SOLE_PROPRIETOR'),
('bB245@gmail.com', 'ypXTbB245', '강지우', '지우별빛', 'BEtgchJo2', 'CLIENT', '01014967196', 'BASIC', 'CORPORATION'),
('zW246@gmail.com', 'JWczW246', '이수아', '수아찬가', 'a!yvMtZBwX1m', 'CLIENT', '01025967686', 'BASIC', 'CORPORATION'),
('mx247@gmail.com', 'Mdmx247', '최서준', '서준포근', 'Ra@c4mGI92aqLc', 'CLIENT', '01065746876', 'PLUS', 'CORPORATION'),
('jc248@gmail.com', 'zbYIjc248', '김하준', '하준찬가', 'tDlqzNGRplPJA', 'CLIENT', '01044342060', 'PLUS', 'CORPORATION'),
('Jf249@gmail.com', 'vIJf249', '임하준', '하준바람', 'WQJ4Z1dNXdz', 'CLIENT', '01071392525', 'PLUS', 'CORPORATION'),
('tV250@gmail.com', 'LaqctV250', '이유진', '유진찬송', 'J2Lly0Z9Viv0c', 'CLIENT', '01079979469', 'PLUS', 'CORPORATION'),
('wj251@gmail.com', 'Cmwj251', '윤수아', '수아샘', 'Fvbsa5UQHV', 'CLIENT', '01001692503', 'PLUS', 'CORPORATION'),
('Iz252@gmail.com', 'xoIz252', '정하준', '하준빛나', 'VcVR3s3Eb', 'CLIENT', '01057015196', 'PRIME', 'CORPORATION'),
('XP253@gmail.com', 'XMPKXP253', '강수아', '수아찬미', 'A!KiGVjhoaKE', 'CLIENT', '01035143208', 'PLUS', 'CORPORATION'),
('mK254@gmail.com', 'lCrGmK254', '조유진', '유진노래', 'qfkzLsolaP!vMg', 'CLIENT', '01042036211', 'BASIC', 'CORPORATION'),
('wJ255@gmail.com', 'NIexwJ255', '윤서준', '서준휘', 'LpaddgNUw4', 'CLIENT', '01027378978', 'PLUS', 'CORPORATION'),
('IS256@gmail.com', 'rzIS256', '김유진', '유진별빛', 'imqi5MNhbe0', 'CLIENT', '01085969323', 'PLUS', 'CORPORATION'),
('Jp257@gmail.com', 'dHMBJp257', '최지민', '지민온', 'qQkeCcseBR@mlaN', 'CLIENT', '01060864390', 'PLUS', 'SOLE_PROPRIETOR'),
('ec258@gmail.com', 'fRWWec258', '최지민', '지민맑음', 'wkhx9XW5p8ni', 'CLIENT', '01070593909', 'BASIC', 'CORPORATION'),
('yE259@gmail.com', 'ORyE259', '이하준', '하준온', 'AB1X0tmLZRm', 'CLIENT', '01076954933', 'PLUS', 'CORPORATION'),
('Ef260@gmail.com', 'kqFlEf260', '이예준', '예준담', 'WNvzz1t3Ym', 'CLIENT', '01067873426', 'PRIME', 'CORPORATION'),
('Ve261@gmail.com', 'eoVe261', '장지우', '지우빛', 'sCMcoNSn', 'CLIENT', '01037807417', 'PLUS', 'CORPORATION'),
('yR262@gmail.com', 'ztyR262', '조서현', '서현예', 'LGzacjEXBxZe', 'CLIENT', '01081071400', 'BASIC', 'CORPORATION'),
('rq263@gmail.com', 'oZtrq263', '최민준', '민준찬', 'o4hw@WwvbHwLopn', 'CLIENT', '01089949917', 'PLUS', 'CORPORATION'),
('Nl264@gmail.com', 'wXNl264', '강민준', '민준빛', 'kYVIZYEI', 'CLIENT', '01012480963', 'PLUS', 'CORPORATION'),
('gq265@gmail.com', 'hDHgq265', '조지우', '지우솔', 'Mzj057n', 'CLIENT', '01078454307', 'BASIC', 'SOLE_PROPRIETOR'),
('iw266@gmail.com', 'ArDQiw266', '강예준', '예준찬', 'KGpyHTZRxNgy2', 'CLIENT', '01041874382', 'PLUS', 'CORPORATION'),
('IB267@gmail.com', 'QqKIB267', '이지민', '이민별', 'YCw5JuSxrzjJ!', 'CLIENT', '01098290098', 'BASIC', 'SOLE_PROPRIETOR'),
('Zy268@gmail.com', 'VRAZy268', '윤하늘', '하늘찬가', 'bGqG1ZFN1c33y', 'CLIENT', '01023826937', 'PLUS', 'CORPORATION'),
('Ul269@gmail.com', 'ExtUl269', '정하늘', '하늘결', 'Km3nM6!k!Il', 'CLIENT', '01014104358', 'PLUS', 'CORPORATION'),
('Jn270@gmail.com', 'NCJn270', '이서준', '서준울림', 'bH@BQaOZb', 'CLIENT', '01064426497', 'PLUS', 'CORPORATION'),
('pW271@gmail.com', 'JjdRpW271', '이서준', '서준세', 'D@msaBD25gY82fA', 'CLIENT', '01040107807', 'PLUS', 'CORPORATION'),
('nh272@gmail.com', 'wBLnh272', '임민준', '민준향', 'Nr!HvFmQ5Ir5o', 'CLIENT', '01022693907', 'PRIME', 'CORPORATION'),
('Wd273@gmail.com', 'TUIWd273', '박하준', '하준송', 'WY!mveJcH5kHW', 'CLIENT', '01088807198', 'BASIC', 'CORPORATION'),
('fa274@gmail.com', 'Mcfa274', '조하늘', '하늘리', 'YnDOFgvHcJD', 'CLIENT', '01020491158', 'PLUS', 'CORPORATION'),
('SB275@gmail.com', 'fzSB275', '정서현', '정서별', 'JC9fy2c4@zM', 'CLIENT', '01070890150', 'BASIC', 'CORPORATION'),
('NQ276@gmail.com', 'RgNQ276', '김유진', '유진맑음', 'iOx53KgrVj5gX2', 'CLIENT', '01050147407', 'PLUS', 'CORPORATION'),
('AD277@gmail.com', 'OQZlAD277', '정예준', '예준비', 'nPLPxjO6', 'CLIENT', '01088806548', 'PLUS', 'CORPORATION'),
('Jp278@gmail.com', 'VBQKJp278', '정민준', '민준별', 'VzGHkE38Ml4SBF', 'CLIENT', '01050859209', 'PLUS', 'CORPORATION'),
('uY279@gmail.com', 'zLYuY279', '장유진', '유진솔빛', 'GGZOaEicE92', 'CLIENT', '01068414683', 'PLUS', 'CORPORATION'),
('FV280@gmail.com', 'qFNRFV280', '조지민', '지우별빛', 'WMoLOyJgtRrQ', 'CLIENT', '01051104185', 'BASIC', 'CORPORATION'),
('aq281@gmail.com', 'dcaq281', '정유진', '유진하늘', 'qPffiQ1rs8', 'CLIENT', '01013139375', 'PLUS', 'CORPORATION'),
('II282@gmail.com', 'egZII282', '박하준', '하준눈빛', 'r1snkTEo9Isml', 'CLIENT', '01087446559', 'PLUS', 'SOLE_PROPRIETOR'),
('pA283@gmail.com', 'ddlhpA283', '최서현', '서현온도', 'a385zcx0f41', 'CLIENT', '01063674281', 'PLUS', 'CORPORATION'),
('MB284@gmail.com', 'ugdDMB284', '이하늘', '하늘결', 'fZWbTP8lgWpPjQ', 'CLIENT', '01076059169', 'PRIME', 'CORPORATION'),
('Xy285@gmail.com', 'iVujXy285', '정서현', '정서이슬', 'x!KPCFG2!i5Y', 'CLIENT', '01049862000', 'PLUS', 'CORPORATION'),
('Jh286@gmail.com', 'zcJh286', '장지우', '지우찬가', 'EBF9Ylt0AiiEfV', 'CLIENT', '01036637752', 'BASIC', 'CORPORATION'),
('hW287@gmail.com', 'NEyBhW287', '강유진', '유진향기', 'Uk28uAjtN35Cg', 'CLIENT', '01061417029', 'PLUS', 'CORPORATION'),
('Ak288@gmail.com', 'zqbrAk288', '이민준', '민준담', 'chVlKEAQ0yt', 'CLIENT', '01045222594', 'BASIC', 'CORPORATION'),
('ou289@gmail.com', 'vTou289', '김서현', '서현휘', 'cKwPrJU7NOIM6', 'CLIENT', '01066093434', 'PLUS', 'CORPORATION'),
('Tc290@gmail.com', 'FlhbTc290', '강지우', '지우찬', 'pZibtocHyKo', 'CLIENT', '01053148044', 'PRIME', 'CORPORATION'),
('hh291@gmail.com', 'guVZhh291', '박서준', '서준미소', 'sWFpEm3!S!PKg', 'CLIENT', '01006759792', 'BASIC', 'SOLE_PROPRIETOR'),
('kf292@gmail.com', 'gbokf292', '이예준', '예준온', 'GfL1v2wYsT', 'CLIENT', '01049098852', 'PLUS', 'CORPORATION'),
('th293@gmail.com', 'zVth293', '김하준', '하준찬', 'BcntkZiDr4AWCDe', 'CLIENT', '01072539697', 'PLUS', 'CORPORATION'),
('dC294@gmail.com', 'DHpddC294', '강수아', '수아찬가', 'N8Ne47z8oUpS', 'CLIENT', '01019891192', 'PLUS', 'CORPORATION'),
('uo295@gmail.com', 'yHNRuo295', '정민준', '민준노래', 'S2!P8QgTuID', 'CLIENT', '01067065536', 'PLUS', 'CORPORATION'),
('Qp296@gmail.com', 'RNuQp296', '정서현', '서현찬', 't8UKqgv0V', 'CLIENT', '01025421453', 'PLUS', 'CORPORATION'),
('lM297@gmail.com', 'RxElM297', '박유진', '유진노을', 'l0FXvnLQPPey', 'CLIENT', '01021681092', 'BASIC', 'CORPORATION'),
('bx298@gmail.com', 'PvBbx298', '윤지민', '지우담', 'VdIoFdH!5T', 'CLIENT', '01087048883', 'PLUS', 'CORPORATION'),
('Kf299@gmail.com', 'uBKf299', '조민준', '민준솔', 'QzeepklvT', 'CLIENT', '01056798214', 'PLUS', 'CORPORATION'),
('yD300@gmail.com', 'ptyD300', '윤하준', '하준빛', 'RBw36!tyGQ', 'CLIENT', '01091632356', 'PLUS', 'CORPORATION'),
('JH301@gmail.com', 'ZlIJH301', '정지민', '지민찬', 'UdGdbng2yY9', 'CLIENT', '01021633374', 'PLUS', 'CORPORATION'),
('DY302@gmail.com', 'LCuVDY302', '박수아', '수아찬', 'WzQqefegjH', 'CLIENT', '01093599727', 'BASIC', 'SOLE_PROPRIETOR'),
('Kw303@gmail.com', 'KoaaKw303', '정지민', '지민솔잎', 'mCy@m1SHN41xh', 'CLIENT', '01019227471', 'BASIC', 'CORPORATION'),
('TI304@gmail.com', 'lKTI304', '정지우', '지우빛', 'VvEYqU1XBHG', 'CLIENT', '01069909449', 'PLUS', 'CORPORATION'),
('qT305@gmail.com', 'MDqT305', '최민준', '민준찬송', 'mpyn@lxq@lzC', 'CLIENT', '01087531494', 'PRIME', 'CORPORATION'),
